# === HOW TO INSTALL ROCm XGBoost ===
# For RX 9060 XT (gfx1200) on ROCm 7.2.4, build from source:
#   git clone --recursive --branch release/3.1.1 https://github.com/ROCm/xgboost.git
#   cd xgboost && mkdir build && cd build
#   cmake .. -DUSE_HIP=ON -DGPU_TARGETS="gfx1200" -DCMAKE_BUILD_TYPE=Release
#   make -j$(nproc) && cd ../python-package && pip install .
# For CPU-only: pip install xgboost>=2.0,<4.0

# Core ML / Data
numpy>=1.24,<2.0
pandas>=2.0,<4.0
scikit-learn>=1.2,<2.0
scipy>=1.10,<2.0
torch>=2.0,<3.0
statsmodels>=0.14,<1.0

# Viz
matplotlib>=3.7,<4.0
seaborn>=0.12,<1.0

# Data fetching
requests>=2.28,<3.0
beautifulsoup4>=4.12,<5.0

# Notebook runtime
ipykernel>=6.0,<8.0

# AMP fix for torch multi-tensor
setuptools
